Rk;Squad;Country;LgRk;MP;W;D;L;GF;GA;GD;Pts;Pts/MP;xG;xGA;xGD;xGD/90;Attendance;Top Team Scorer;Goalkeeper;Anno;# Pl;Poss;90s;Touches;Def Pen;Def 3rd;Mid 3rd;Att 3rd;Att Pen;Live;Succ;Att;Succ%;Mis;Dis;Rec;Prog
80;Alavés;es ESP;16;38;10;9;19;34;59;-25;39;1.03;39.3;57.8;-18.5;-0.49;12177;Joselu, Lucas Pérez - 11;Fernando Pacheco;19-20;32;41.5;38;17797;2034;6072;8330;3582;500;17791;251;497;50.5;535;309;9469;710
92;Amiens;fr FRA;19;28;4;11;13;31;50;-19;23;0.82;27.4;39.3;-11.9;-0.43;11616;Sehrou Guirassy - 9;Régis Gurtner;19-20;27;45.6;28;15928;1598;4741;8174;3163;340;15924;244;409;59.7;543;358;9573;772
44;Angers;fr FRA;11;28;11;6;11;28;33;-5;39;1.39;29.3;28.4;0.9;0.03;9825;Rachid Alioui - 6;Ludovic Butelle;19-20;26;45.3;28;16367;1350;5090;7640;3811;505;16366;291;479;60.8;455;344;10407;786
30;Arsenal;eng ENG;8;38;14;14;10;56;48;8;56;1.47;47;55.3;-8.3;-0.22;47589;Pierre-Emerick Aubameyang - 22;Bernd Leno;19-20;29;53.8;38;24353;2763;8384;10618;5570;804;24350;411;697;59;547;370;16466;1093
85;Aston Villa;eng ENG;17;38;9;8;21;41;67;-26;35;0.92;44.3;67.8;-23.5;-0.62;28505;Jack Grealish - 8;Tom Heaton;19-20;28;44.1;38;19890;2668;7046;8160;4917;691;19887;352;569;61.9;546;313;11495;879
9;Atalanta;it ITA;3;38;23;9;6;98;48;50;78;2.05;83.5;41.3;42.2;1.11;11167;Luis Muriel, Duván Zapata - 18;Pierluigi Gollini;19-20;30;57.2;38;25948;1887;6564;12146;7474;1107;25938;347;616;56.3;595;358;17773;1310
49;Athletic Club;es ESP;11;38;13;12;13;41;38;3;51;1.34;41.5;48.8;-7.3;-0.19;28039;Raúl García - 15;Unai Simón;19-20;26;48.7;38;20747;2070;6209;9804;4959;584;20737;337;587;57.4;576;299;12364;869
17;Atlético Madrid;es ESP;3;38;18;16;4;51;27;24;70;1.84;56.8;32.5;24.4;0.64;42236;Álvaro Morata - 12;Jan Oblak;19-20;30;48.6;38;21807;1930;6200;10558;5228;798;21799;348;543;64.1;586;377;13449;1007
76;Augsburg;de GER;15;34;9;9;16;45;63;-18;36;1.06;43.1;56.6;-13.5;-0.4;20265;Florian Niederlechner - 13;Tomáš Koubek;19-20;28;38.6;34;16110;2340;6423;6767;3152;502;16105;233;473;49.3;512;304;8297;611
6;Barcelona;es ESP;2;38;25;7;6;86;38;48;82;2.16;66.3;38.3;28;0.74;54223;Lionel Messi - 25;Marc-André ter Stegen;19-20;28;66.4;38;31610;2434;7688;15578;8551;1047;31604;524;793;66.1;444;354;24536;1390
3;Bayern Munich;de GER;1;34;26;4;4;100;32;68;82;2.41;89.5;37.9;51.6;1.52;57353;Robert Lewandowski - 34;Manuel Neuer;19-20;29;65.1;34;27785;1932;7312;13369;7326;1207;27779;480;741;64.8;514;309;20418;1578
72;Betis;es ESP;15;38;10;11;17;48;60;-12;41;1.08;51;54.8;-3.7;-0.1;35969;Loren Morón - 10;Joel Robles;19-20;27;56.7;38;23601;2497;7853;10399;5595;842;23593;445;713;62.4;548;355;15991;949
58;Bologna;it ITA;12;38;12;11;15;52;65;-13;47;1.24;56.9;54.8;2;0.05;15774;Musa Barrow - 9;?ukasz Skorupski;19-20;31;52.6;38;22632;2327;6601;10499;5747;793;22626;349;628;55.6;617;331;14408;1191
50;Bordeaux;fr FRA;12;28;9;10;9;40;34;6;37;1.32;30;36.9;-6.9;-0.25;2343;Jimmy Briand - 7;Benoît Costil;19-20;26;53.6;28;18167;1728;5741;9699;2903;376;18165;273;507;53.8;457;285;12148;727
88;Bournemouth;eng ENG;18;38;9;7;22;40;65;-25;34;0.89;44.8;62.3;-17.5;-0.46;7745;Callum Wilson - 8;Aaron Ramsdale;19-20;27;44.1;38;20778;2558;7479;8660;4848;709;20774;325;602;54;571;384;11897;876
94;Brescia;it ITA;19;38;6;7;25;35;79;-44;25;0.66;43.4;74.5;-31.2;-0.82;1005;Ernesto Torregrossa, Alfredo Donnarumma - 7;Jesse Joronen;19-20;32;40.6;38;18675;2538;6853;7786;4252;653;18671;275;450;61.1;557;316;10721;933
59;Brest;fr FRA;14;28;8;10;10;34;37;-3;34;1.21;30.7;45.5;-14.8;-0.53;13713;Irvin Cardona - 6;Gautier Larsonneur;19-20;24;49.8;28;17199;2050;5993;7865;3517;468;17194;209;364;57.4;464;283;10949;791
73;Brighton;eng ENG;15;38;9;14;15;39;54;-15;41;1.08;45.4;55;-9.5;-0.25;22369;Neal Maupay - 10;Mathew Ryan;19-20;25;52.2;38;24297;2736;8187;10704;5623;760;24295;335;584;57.4;626;399;15708;1204
41;Burnley;eng ENG;10;38;15;9;14;43;50;-7;54;1.42;47.4;49.8;-2.4;-0.06;15995;Chris Wood - 14;Nick Pope;19-20;22;41.9;38;18800;2240;5625;8974;4375;614;18796;246;454;54.2;509;291;9922;690
63;Cagliari;it ITA;14;38;11;12;15;52;56;-4;45;1.18;41.8;59;-17.2;-0.45;10728;João Pedro - 18;Robin Olsen;19-20;33;45.7;38;20943;2591;7168;9226;4777;579;20938;324;538;60.2;543;337;12963;929
82;Celta Vigo;es ESP;17;38;7;16;15;37;49;-12;37;0.97;39.2;45.3;-6.1;-0.16;11995;Iago Aspas - 14;Rubén Blanco;19-20;30;51.7;38;22467;2306;7520;10311;4854;579;22458;370;610;60.7;541;375;14377;938
23;Chelsea;eng ENG;4;38;20;6;12;69;54;15;66;1.74;69.2;38.6;30.6;0.81;32023;Tammy Abraham - 15;Kepa Arrizabalaga;19-20;27;60.4;38;29409;2285;8316;13980;7362;1059;29402;460;718;64.1;583;414;20797;1279
67;Crystal Palace;eng ENG;14;38;11;10;17;31;50;-19;43;1.13;35.8;57;-21.2;-0.56;19784;Jordan Ayew - 9;Vicente Guaita;19-20;25;44.8;38;20833;2395;7284;8983;4817;789;20830;432;698;61.9;611;479;12121;896
74;Dijon;fr FRA;16;28;7;9;12;27;37;-10;30;1.07;30.5;38.4;-8;-0.28;12707;Mama Samba Baldé - 6;Alfred Gomis;19-20;28;46.5;28;16261;1862;5959;7489;3011;492;16260;312;543;57.5;469;303;9965;678
11;Dortmund;de GER;2;34;21;6;7;84;41;43;69;2.03;61;40.9;20.1;0.59;57297;Jadon Sancho - 17;Roman Bürki;19-20;27;60.4;34;27523;1958;7860;13601;6276;845;27521;468;750;62.4;494;351;20453;1232
90;Düsseldorf;de GER;17;34;6;12;16;36;67;-31;30;0.88;35.9;60.7;-24.8;-0.73;30581;Rouwen Hennings - 15;Zack Steffen, Florian Kastenmeier;19-20;28;45.6;34;18656;2038;6473;8167;4201;541;18652;257;453;56.7;476;272;11211;937
70;Eibar;es ESP;14;38;11;9;18;39;56;-17;42;1.11;42;53;-11;-0.29;4151;Fabián Orellana - 8;Marko Dmitrovi?;19-20;26;46.3;38;19414;1786;5173;9067;5413;628;19404;260;458;56.8;564;355;10267;814
51;Eint Frankfurt;de GER;9;34;13;6;15;59;60;-1;45;1.32;59.5;49.9;9.6;0.28;35435;André Silva - 12;Kevin Trapp;19-20;27;50.9;34;20274;1993;6423;9255;4837;754;20272;330;520;63.5;523;301;12104;1025
93;Espanyol;es ESP;20;38;5;10;23;27;58;-31;25;0.66;38.6;51;-12.4;-0.33;1626;Raúl de Tomás, David López... - 4;Diego López;19-20;31;47.4;38;20200;2105;6862;9222;4355;591;20196;281;489;57.5;576;331;11711;880
57;Everton;eng ENG;12;38;13;10;15;44;56;-12;49;1.29;50.8;48.3;2.5;0.07;28848;Dominic Calvert-Lewin, Richarlison - 13;Jordan Pickford;19-20;24;49;38;21914;2522;7397;9516;5228;831;21913;374;609;61.4;593;345;13302;1009
53;Fiorentina;it ITA;10;38;12;13;13;51;48;3;49;1.29;53.6;48.9;4.7;0.12;22486;Federico Chiesa - 10;Bart?omiej Dr?gowski;19-20;33;47.4;38;21263;2217;6735;9359;5431;844;21252;428;670;63.9;595;388;13430;1062
42;Freiburg;de GER;8;34;13;9;12;48;47;1;48;1.41;46.7;64.6;-17.8;-0.52;16888;Nils Petersen - 11;Alexander Schwolow;19-20;26;48.1;34;19514;2569;7342;8218;4143;651;19508;249;452;55.1;521;259;11891;808
81;Genoa;it ITA;17;38;10;9;19;47;73;-26;39;1.03;48.7;60;-11.3;-0.3;14016;Goran Pandev - 9;Mattia Perin;19-20;34;49.5;38;22057;2715;7633;9812;4850;640;22042;335;565;59.3;558;349;14155;926
39;Getafe;es ESP;8;38;14;12;12;43;37;6;54;1.42;41.6;41.4;0.2;0;8;Jaime Mata - 11;David Soria;19-20;30;45;38;17632;1491;4854;7861;5147;643;17625;274;476;57.6;635;318;8143;860
32;Granada;es ESP;7;38;16;8;14;52;45;7;56;1.47;44.9;42.6;2.3;0.06;11174;Carlos Fernández - 10;Rui Silva;19-20;27;43.8;38;17946;2233;6285;7583;4311;576;17941;300;553;54.2;486;290;9645;705
55;Hellas Verona;it ITA;9;38;12;13;13;47;51;-4;49;1.29;50.5;53.7;-3.2;-0.08;11248;Samuel Di Carmine - 8;Marco Silvestri;19-20;30;49.8;38;21572;2379;6438;10308;5055;740;21563;328;546;60.1;536;307;13177;1109
61;Hertha BSC;de GER;10;34;11;8;15;48;59;-11;41;1.21;43.1;54.5;-11.4;-0.34;37689;Vedad Ibiševi?, Dodi Lukebakio - 7;Rune Jarstein;19-20;32;44.7;34;18806;2251;6614;8963;3450;520;18803;351;526;66.7;519;348;11209;806
29;Hoffenheim;de GER;6;34;15;7;12;53;53;0;52;1.53;56.1;59.6;-3.4;-0.1;20449;Andrej Kramari? - 12;Oliver Baumann;19-20;31;51.6;34;21795;2508;8102;9873;4021;703;21791;299;512;58.4;478;324;14227;958
7;Inter;it ITA;2;38;24;10;4;81;36;45;82;2.16;69.4;40.7;28.7;0.76;41558;Romelu Lukaku - 23;Samir Handanovi?;19-20;29;54.2;38;24656;2447;7453;11419;6004;1011;24645;311;498;62.4;515;292;17045;1351
5;Juventus;it ITA;1;38;26;5;7;76;43;33;83;2.18;71.1;44.9;26.1;0.69;25102;Cristiano Ronaldo - 31;Wojciech Szcz?sny;19-20;30;58.1;38;27332;2030;6576;13479;7510;855;27318;434;689;63;510;293;19999;1270
77;Köln;de GER;14;34;10;6;18;51;69;-18;36;1.06;48.9;53.3;-4.4;-0.13;35094;Jhon Córdoba - 13;Timo Horn;19-20;29;46.7;34;18990;2175;6641;8591;3959;618;18986;272;450;60.4;570;299;11037;874
10;Lazio;it ITA;4;38;24;6;8;79;42;37;78;2.05;68;51.1;16.9;0.44;26363;Ciro Immobile - 36;Thomas Strakosha;19-20;27;50.4;38;23217;2363;7010;10454;6007;932;23199;360;580;62.1;503;270;15675;1230
86;Lecce;it ITA;18;38;9;8;21;52;85;-33;35;0.92;54.7;85.6;-30.8;-0.81;15939;Marco Mancosu - 14;Gabriel;19-20;30;44.8;38;21029;2785;7579;9038;4638;715;21015;296;464;63.8;481;318;13502;978
84;Leganés;es ESP;18;38;8;12;18;30;51;-21;36;0.95;39.9;42.8;-2.9;-0.08;7539;Óscar Rodríguez Arnaiz - 9;Iván Cuéllar;19-20;29;43.9;38;18717;1774;5797;8420;4727;630;18712;342;581;58.9;544;291;10195;808
24;Leicester City;eng ENG;5;38;18;8;12;67;41;26;62;1.63;62.2;45.5;16.7;0.44;25312;Jamie Vardy - 23;Kasper Schmeichel;19-20;24;57.1;38;26145;2196;7811;12196;6353;919;26138;377;688;54.8;602;328;17423;1164
56;Levante;es ESP;12;38;14;7;17;47;53;-6;49;1.29;48.1;62.9;-14.8;-0.39;13196;Roger Martí - 11;Aitor Fernández;19-20;29;48.3;38;20099;2486;7634;8264;4392;625;20094;386;637;60.6;537;302;12232;983
15;Leverkusen;de GER;5;34;19;6;9;61;44;17;63;1.85;59.1;51.2;7.9;0.23;21236;Kai Havertz - 12;Lukáš Hrádecký;19-20;24;63.2;34;26738;2252;7682;14012;5273;833;26736;450;710;63.4;600;360;18862;1105
20;Lille;fr FRA;4;28;15;4;9;35;27;8;49;1.75;40.3;31.4;8.8;0.32;36404;Victor Osimhen - 13;Mike Maignan;19-20;25;52.9;28;17205;1260;4065;9236;4080;544;17197;307;522;58.8;442;300;11127;793
1;Liverpool;eng ENG;1;38;32;3;3;85;33;52;99;2.61;68.9;37.7;31.2;0.82;41955;Mohamed Salah - 19;Alisson;19-20;24;62.9;38;29602;2083;7175;14848;7811;1181;29597;387;658;58.8;607;306;21083;1404
36;Lyon;fr FRA;7;28;11;7;10;42;27;15;40;1.43;37.6;27.1;10.6;0.38;47299;Moussa Dembélé - 16;Anthony Lopes;19-20;27;56.2;28;19123;1637;5464;9809;4026;550;19117;341;578;59;484;293;13146;872
14;M'Gladbach;de GER;4;34;20;5;9;66;40;26;65;1.91;72;45.9;26.1;0.77;36078;Alassane Pléa, Marcus Thuram - 10;Yann Sommer;19-20;25;52.4;34;21675;2283;7663;9783;4479;769;21669;387;638;60.7;491;321;14138;1017
71;Mainz 05;de GER;13;34;11;4;19;44;65;-21;37;1.09;48.2;59.6;-11.5;-0.34;20694;Robin Quaison - 13;Robin Zentner;19-20;25;43.2;34;18088;2218;6326;7896;4114;630;18085;379;614;61.7;600;346;10078;870
91;Mallorca;es ESP;19;38;9;6;23;40;65;-25;33;0.87;41.1;63.5;-22.4;-0.59;10877;Ante Budimir - 13;Manolo Reina;19-20;32;45;38;19549;2360;6615;8356;4826;683;19539;392;709;55.3;625;353;11615;779
8;Manchester City;eng ENG;2;38;26;3;9;102;35;67;81;2.13;92;36.2;55.7;1.47;37097;Raheem Sterling - 20;Ederson;19-20;24;66.2;38;31760;2020;6813;15580;9621;1461;31750;487;721;67.5;456;341;24373;1612
21;Manchester Utd;eng ENG;3;38;18;12;8;66;36;30;66;1.74;62.2;37.7;24.5;0.64;57415;Anthony Martial, Marcus Rashford - 17;David de Gea;19-20;29;55.8;38;25714;2171;7214;11804;6923;874;25700;446;747;59.7;559;396;17571;1242
12;Marseille;fr FRA;2;28;16;8;4;41;29;12;56;2;36.2;31.8;4.4;0.16;52805;Darío Benedetto - 11;Steve Mandanda;19-20;23;53.5;28;17964;1491;5079;8934;4152;514;17958;316;510;62;441;298;11800;742
60;Metz;fr FRA;15;28;8;10;10;27;35;-8;34;1.21;27.1;38.1;-11;-0.39;16583;Habib Diallo - 12;Alexandre Oukidja;19-20;24;45.3;28;15799;1648;5218;7705;3098;366;15795;337;561;60.1;461;302;9465;589
22;Milan;it ITA;6;38;19;9;10;63;46;17;66;1.74;62.8;45.1;17.7;0.46;34078;Ante Rebi? - 11;Gianluigi Donnarumma;19-20;32;54.9;38;24699;2267;6844;11695;6434;930;24690;402;656;61.3;598;342;16902;1249
38;Monaco;fr FRA;9;28;11;7;10;44;44;0;40;1.43;48.8;42.7;6.1;0.22;6451;Wissam Ben Yedder - 18;Benjamin Lecomte;19-20;28;50.9;28;17516;1553;4879;8714;4110;655;17512;308;500;61.6;401;259;11571;956
37;Montpellier;fr FRA;8;28;11;7;10;35;34;1;40;1.43;35.3;34.7;0.5;0.02;14147;Andy Delort - 9;Gerónimo Rulli;19-20;27;47.6;28;15883;1641;5099;7391;3556;459;15878;218;449;48.6;461;192;9619;825
52;Nantes;fr FRA;13;28;11;4;13;28;31;-3;37;1.32;30.2;31.5;-1.2;-0.04;24635;Moses Simon, Ludovic Blas - 5;Alban Lafont;19-20;29;48;28;16791;1460;5036;8248;3710;475;16789;322;561;57.4;474;305;10472;710
25;Napoli;it ITA;7;38;18;8;12;61;50;11;62;1.63;61.7;44.7;16.9;0.45;21622;Arkadiusz Milik - 11;Alex Meret;19-20;25;59.2;38;27995;2150;6788;14055;7372;914;27990;362;587;61.7;427;296;21020;1353
65;Newcastle Utd;eng ENG;13;38;11;11;16;38;58;-20;44;1.16;35.5;65.6;-30.1;-0.79;35551;Jonjo Shelvey - 6;Martin Dúbravka;19-20;28;39;38;18851;2415;7121;8155;3825;537;18850;400;674;59.3;594;288;10486;598
34;Nice;fr FRA;5;28;11;8;9;41;38;3;41;1.46;35.7;43.9;-8.2;-0.29;19225;Kasper Dolberg - 11;Walter Benítez;19-20;31;54.6;28;18804;1901;6350;9293;3373;455;18799;364;626;58.1;479;281;13276;869
83;Nîmes;fr FRA;18;28;7;6;15;29;44;-15;27;0.96;30.2;40.5;-10.2;-0.36;12555;Romain Philippoteaux - 5;Paul Bernardoni;19-20;28;45;28;14462;1355;4540;6625;3463;478;14460;233;469;49.7;465;250;8000;676
96;Norwich City;eng ENG;20;38;5;6;27;26;75;-49;21;0.55;37;66.4;-29.5;-0.78;19913;Teemu Pukki - 11;Tim Krul;19-20;30;49.3;38;23264;3130;9050;9799;4644;658;23262;427;706;60.5;591;405;14778;851
46;Osasuna;es ESP;10;38;13;13;12;46;54;-8;52;1.37;49.4;49.4;0.1;0;11453;Ezequiel Ávila - 9;Sergio Herrera;19-20;31;47.4;38;20020;2020;6085;9353;4820;660;20012;315;525;60;611;306;10755;971
95;Paderborn 07;de GER;18;34;4;8;22;37;74;-37;20;0.59;39.2;67.3;-28.1;-0.83;11038;Sven Michel, Dennis Srbeny... - 5;Leopold Zingerle;19-20;27;45.9;34;19367;2489;7838;8001;3802;549;19363;382;689;55.4;655;362;11323;747
2;Paris S-G;fr FRA;1;27;22;2;3;75;24;51;68;2.52;74.2;23.1;51.1;1.89;47517;Kylian Mbappé - 18;Keylor Navas;19-20;31;65.2;27;21826;1335;4728;11996;5271;852;21818;406;675;60.1;410;233;16610;1228
54;Parma;it ITA;11;38;14;7;17;56;57;-1;49;1.29;48.4;64.3;-15.9;-0.42;10245;Andreas Cornelius - 12;Luigi Sepe;19-20;25;43.8;38;20031;2740;7304;8464;4489;723;20025;326;564;57.8;582;355;11976;889
13;RB Leipzig;de GER;3;34;18;12;4;81;37;44;66;1.94;71.3;38.8;32.6;0.96;28819;Timo Werner - 28;Péter Gulácsi;19-20;29;55.3;34;23954;2078;6712;11833;5640;914;23949;388;623;62.3;560;320;16067;1316
4;Real Madrid;es ESP;1;38;26;9;3;70;25;45;87;2.29;67.9;33.3;34.6;0.91;45833;Karim Benzema - 21;Thibaut Courtois;19-20;26;58.8;38;27608;2251;7725;12533;7594;1034;27597;484;769;62.9;518;315;19902;1280
31;Real Sociedad;es ESP;6;38;16;8;14;56;48;8;56;1.47;48.9;43;5.8;0.15;21204;Willian José - 11;Álex Remiro;19-20;27;56.2;38;23944;2345;7559;11326;5263;769;23939;355;591;60.1;552;357;15758;1113
33;Reims;fr FRA;6;28;10;11;7;26;21;5;41;1.46;30.6;28.5;2.1;0.08;12932;Boulaye Dia - 7;Predrag Rajkovi?;19-20;26;48.9;28;16330;1641;5994;7203;3325;481;16325;301;519;58;459;231;10214;747
19;Rennes;fr FRA;3;28;15;5;8;38;24;14;50;1.79;37.1;30.2;6.9;0.25;25893;M'Baye Niang - 10;Edouard Mendy;19-20;26;49.6;28;16361;1674;5498;7973;3090;450;16356;261;488;53.5;435;263;10280;664
16;Roma;it ITA;5;38;21;7;10;77;51;26;70;1.84;73.2;49.4;23.9;0.63;26956;Edin Džeko - 16;Pau López;19-20;31;52.7;38;23190;2273;6676;10880;5891;1000;23176;417;671;62.1;537;282;15771;1156
75;Saint-Étienne;fr FRA;17;28;8;6;14;29;45;-16;30;1.07;31.4;38.8;-7.4;-0.26;23205;Denis Bouanga - 10;Stéphane Ruffier;19-20;31;48.2;28;16277;1537;5349;7810;3296;433;16272;289;485;59.6;476;296;9930;724
69;Sampdoria;it ITA;15;38;12;6;20;48;65;-17;42;1.11;50.2;54.9;-4.7;-0.12;137;Manolo Gabbiadini, Fabio Quagliarella - 11;Emil Audero;19-20;31;42.7;38;20010;2291;6220;9118;4907;694;19998;307;507;60.6;505;295;11747;984
48;Sassuolo;it ITA;8;38;14;9;15;69;63;6;51;1.34;52.9;62;-9.2;-0.24;7704;Francesco Caputo - 21;Andrea Consigli;19-20;31;57.5;38;25800;2457;7377;12645;6047;829;25794;468;757;61.8;522;339;18385;1107
66;Schalke 04;de GER;12;34;9;12;13;38;58;-20;39;1.15;37.8;51.6;-13.8;-0.41;46681;Suat Serdar - 7;Alexander Nübel;19-20;29;49;34;19797;2251;6749;8993;4322;592;19795;421;687;61.3;625;417;11855;905
18;Sevilla;es ESP;4;38;19;13;6;54;34;20;70;1.84;53.2;36.1;17.1;0.45;25016;Lucas Ocampos - 14;Tomáš Vaclík;19-20;26;57.9;38;25517;2236;7799;11630;6307;907;25510;413;667;61.9;541;352;17361;1150
40;Sheffield Utd;eng ENG;9;38;14;12;12;39;39;0;54;1.42;43;51;-7.9;-0.21;2437;Lys Mousset, Oliver McBurnie - 6;Dean Henderson;19-20;26;43.1;38;20914;2190;6217;8893;5995;726;20913;346;535;64.7;519;292;11962;881
47;Southampton;eng ENG;11;38;15;7;16;51;60;-9;52;1.37;56.1;52.8;3.3;0.09;23428;Danny Ings - 22;Alex McCarthy;19-20;25;48.9;38;22134;2135;6212;10729;5451;807;22130;423;680;62.2;654;362;12305;995
97;SPAL;it ITA;20;38;5;5;28;27;77;-50;20;0.53;40.7;68.6;-27.9;-0.73;8241;Andrea Petagna - 12;Etrit Berisha;19-20;34;46.9;38;20672;2631;7320;9006;4594;615;20665;357;519;68.8;518;354;13120;913
43;Strasbourg;fr FRA;10;27;11;5;11;32;32;0;38;1.41;34.2;32.2;2;0.07;24985;Adrien Thomasson, Ludovic Ajorque - 8;Matz Sels;19-20;25;49.6;27;15580;1469;4827;7568;3373;467;15576;257;426;60.3;440;255;9931;739
78;Torino;it ITA;16;38;11;7;20;46;68;-22;40;1.05;44.8;60.8;-16;-0.42;13338;Andrea Belotti - 16;Salvatore Sirigu;19-20;27;47.4;38;20767;2536;7190;9021;4818;734;20759;449;715;62.8;605;360;12408;819
27;Tottenham;eng ENG;6;38;16;11;11;61;47;14;59;1.55;47.9;54.2;-6.3;-0.17;43757;Harry Kane - 18;Hugo Lloris;19-20;29;52;38;24629;2591;7614;11791;5484;699;24626;449;747;60.1;577;437;15942;1042
98;Toulouse;fr FRA;20;28;3;4;21;22;58;-36;13;0.46;31.7;45.6;-13.9;-0.5;142;Efthimis Koulouris - 4;Baptiste Reynet;19-20;30;44.2;28;15516;1762;5127;7091;3472;488;15510;287;471;60.9;475;293;9229;636
64;Udinese;it ITA;13;38;12;9;17;37;51;-14;45;1.18;41.6;53.4;-11.8;-0.31;13841;Kevin Lasagna - 10;Juan Musso;19-20;25;44.7;38;21041;2461;7188;9473;4652;703;21041;350;550;63.6;538;328;13222;944
62;Union Berlin;de GER;11;34;12;5;17;41;58;-17;41;1.21;41.4;54.3;-12.8;-0.38;15467;Sebastian Andersson - 12;Rafa? Gikiewicz;19-20;26;41.9;34;17612;2137;6450;7545;3828;551;17607;259;456;56.8;509;248;9272;690
45;Valencia;es ESP;9;38;14;11;13;46;53;-7;53;1.39;43.3;56;-12.7;-0.33;29658;Maxi Gómez - 10;Jasper Cillessen;19-20;28;49;38;21762;2600;7694;9661;4609;631;21754;345;549;62.8;521;283;14335;984
68;Valladolid;es ESP;13;38;9;15;14;32;43;-11;42;1.11;36.5;54.5;-18;-0.47;1358;Sergi Guardiola - 8;Jordi Masip;19-20;30;44.7;38;19321;2161;6593;9028;3936;478;19316;338;569;59.4;537;324;11038;721
26;Villarreal;es ESP;5;38;18;6;14;63;49;14;60;1.58;63.6;46.3;17.3;0.45;11321;Gerard Moreno - 18;Sergio Asenjo;19-20;25;52.9;38;24034;2541;7871;11219;5175;770;24023;431;690;62.5;601;310;16046;1023
89;Watford;eng ENG;19;38;8;10;20;36;64;-28;34;0.89;48.9;58.1;-9.3;-0.24;15353;Troy Deeney - 10;Ben Foster;19-20;26;42.9;38;20010;2149;6261;8877;5100;803;20002;321;576;55.7;549;348;11082;816
87;Werder Bremen;de GER;16;34;8;7;19;42;69;-27;31;0.91;39.4;55.4;-16;-0.47;26413;Yuya Osako, Milot Rashica - 8;Ji?í Pavlenka;19-20;30;48.8;34;20535;2279;6738;9774;4224;633;20529;259;470;55.1;552;326;12761;1012
79;West Ham;eng ENG;16;38;10;9;19;49;62;-13;39;1.03;48.6;63.8;-15.3;-0.4;44155;Michail Antonio - 10;?ukasz Fabia?ski;19-20;29;44.1;38;20914;2172;6275;9659;5199;737;20910;397;663;59.9;496;322;12297;939
35;Wolfsburg;de GER;7;34;13;10;11;48;46;2;49;1.44;52.8;42.9;9.9;0.29;18621;Wout Weghorst - 16;Koen Casteels;19-20;26;48.4;34;19564;1977;6268;8938;4586;681;19560;352;612;57.5;545;373;11463;974
28;Wolves;eng ENG;7;38;15;14;9;51;40;11;59;1.55;54.1;38;16.1;0.42;24758;Raúl Jiménez - 17;Rui Patrício;19-20;21;48.3;38;22567;1997;6983;10743;5059;774;22563;509;817;62.3;540;338;14125;940
